Size,,,, CPU Time,,Size,,,,CPU Time
5050,10, Adj List, CPU Time,0.002305,,5050,10, Adj Matrix, CPU Time,2.903257
5050,9, Adj List, CPU Time,0.002331,,5050,9, Adj Matrix, CPU Time,7.594027
5050,8, Adj List, CPU Time,0.002279,,5050,8, Adj Matrix, CPU Time,4.80064
5050,7, Adj List, CPU Time,0.002524,,5050,7, Adj Matrix, CPU Time,11.177063
5050,6, Adj List, CPU Time,0.002544,,5050,6, Adj Matrix, CPU Time,8.059249
5050,5, Adj List, CPU Time,0.002539,,5050,5, Adj Matrix, CPU Time,6.8691
5050,4, Adj List, CPU Time,0.002543,,5050,4, Adj Matrix, CPU Time,6.424973
5050,3, Adj List, CPU Time,0.002561,,5050,3, Adj Matrix, CPU Time,6.462923
5050,2, Adj List, CPU Time,0.002453,,5050,2, Adj Matrix, CPU Time,5.999326
5050,1, Adj List, CPU Time,0.002458,,5050,1, Adj Matrix, CPU Time,4.906228
4800,10, Adj List, CPU Time,0.002387,,4800,10, Adj Matrix, CPU Time,3.969288
4800,9, Adj List, CPU Time,0.002369,,4800,9, Adj Matrix, CPU Time,4.686541
4800,8, Adj List, CPU Time,0.00238,,4800,8, Adj Matrix, CPU Time,4.611747
4800,7, Adj List, CPU Time,0.002445,,4800,7, Adj Matrix, CPU Time,6.071741
4800,6, Adj List, CPU Time,0.002383,,4800,6, Adj Matrix, CPU Time,5.419682
4800,5, Adj List, CPU Time,0.002315,,4800,5, Adj Matrix, CPU Time,6.933059
4800,4, Adj List, CPU Time,0.002295,,4800,4, Adj Matrix, CPU Time,14.305915
4800,3, Adj List, CPU Time,0.003267,,4800,3, Adj Matrix, CPU Time,5.094695
4800,2, Adj List, CPU Time,0.002379,,4800,2, Adj Matrix, CPU Time,3.254124
4800,1, Adj List, CPU Time,0.002397,,4800,1, Adj Matrix, CPU Time,3.642243
4550,10, Adj List, CPU Time,0.002194,,4550,10, Adj Matrix, CPU Time,7.973625
4550,9, Adj List, CPU Time,0.002183,,4550,9, Adj Matrix, CPU Time,3.767263
4550,8, Adj List, CPU Time,0.002227,,4550,8, Adj Matrix, CPU Time,6.556835
4550,7, Adj List, CPU Time,0.002244,,4550,7, Adj Matrix, CPU Time,7.528334
4550,6, Adj List, CPU Time,0.002252,,4550,6, Adj Matrix, CPU Time,3.440688
4550,5, Adj List, CPU Time,0.002193,,4550,5, Adj Matrix, CPU Time,6.406706
4550,4, Adj List, CPU Time,0.002255,,4550,4, Adj Matrix, CPU Time,5.69059
4550,3, Adj List, CPU Time,0.002235,,4550,3, Adj Matrix, CPU Time,4.587854
4550,2, Adj List, CPU Time,0.002243,,4550,2, Adj Matrix, CPU Time,3.354774
4550,1, Adj List, CPU Time,0.002164,,4550,1, Adj Matrix, CPU Time,3.161138
4300,10, Adj List, CPU Time,0.002096,,4300,10, Adj Matrix, CPU Time,1.960239
4300,9, Adj List, CPU Time,0.002055,,4300,9, Adj Matrix, CPU Time,3.582189
4300,8, Adj List, CPU Time,0.003585,,4300,8, Adj Matrix, CPU Time,3.715969
4300,7, Adj List, CPU Time,0.002113,,4300,7, Adj Matrix, CPU Time,8.285914
4300,6, Adj List, CPU Time,0.002052,,4300,6, Adj Matrix, CPU Time,6.538072
4300,5, Adj List, CPU Time,0.002113,,4300,5, Adj Matrix, CPU Time,4.660901
4300,4, Adj List, CPU Time,0.002025,,4300,4, Adj Matrix, CPU Time,2.840366
4300,3, Adj List, CPU Time,0.002073,,4300,3, Adj Matrix, CPU Time,6.130204
4300,2, Adj List, CPU Time,0.002105,,4300,2, Adj Matrix, CPU Time,2.956925
4300,1, Adj List, CPU Time,0.00211,,4300,1, Adj Matrix, CPU Time,3.400544
4050,10, Adj List, CPU Time,0.001913,,4050,10, Adj Matrix, CPU Time,4.275674
4050,9, Adj List, CPU Time,0.001928,,4050,9, Adj Matrix, CPU Time,3.20457
4050,8, Adj List, CPU Time,0.001997,,4050,8, Adj Matrix, CPU Time,3.221812
4050,7, Adj List, CPU Time,0.0019,,4050,7, Adj Matrix, CPU Time,3.630255
4050,6, Adj List, CPU Time,0.001914,,4050,6, Adj Matrix, CPU Time,5.037704
4050,5, Adj List, CPU Time,0.001894,,4050,5, Adj Matrix, CPU Time,4.920035
4050,4, Adj List, CPU Time,0.001906,,4050,4, Adj Matrix, CPU Time,4.006902
4050,3, Adj List, CPU Time,0.001894,,4050,3, Adj Matrix, CPU Time,4.389176
4050,2, Adj List, CPU Time,0.001921,,4050,2, Adj Matrix, CPU Time,3.202536
4050,1, Adj List, CPU Time,0.001904,,4050,1, Adj Matrix, CPU Time,2.475085
3800,10, Adj List, CPU Time,0.001784,,3800,10, Adj Matrix, CPU Time,1.828598
3800,9, Adj List, CPU Time,0.001831,,3800,9, Adj Matrix, CPU Time,3.248182
3800,8, Adj List, CPU Time,0.001752,,3800,8, Adj Matrix, CPU Time,2.386707
3800,7, Adj List, CPU Time,0.001803,,3800,7, Adj Matrix, CPU Time,1.590872
3800,6, Adj List, CPU Time,0.001776,,3800,6, Adj Matrix, CPU Time,6.769036
3800,5, Adj List, CPU Time,0.001764,,3800,5, Adj Matrix, CPU Time,2.090215
3800,4, Adj List, CPU Time,0.001755,,3800,4, Adj Matrix, CPU Time,1.691364
3800,3, Adj List, CPU Time,0.001765,,3800,3, Adj Matrix, CPU Time,3.350451
3800,2, Adj List, CPU Time,0.001753,,3800,2, Adj Matrix, CPU Time,2.832275
3800,1, Adj List, CPU Time,0.001784,,3800,1, Adj Matrix, CPU Time,3.228706
3550,10, Adj List, CPU Time,0.001665,,3550,10, Adj Matrix, CPU Time,1.393347
3550,9, Adj List, CPU Time,0.001656,,3550,9, Adj Matrix, CPU Time,2.159733
3550,8, Adj List, CPU Time,0.001681,,3550,8, Adj Matrix, CPU Time,2.701985
3550,7, Adj List, CPU Time,0.001611,,3550,7, Adj Matrix, CPU Time,3.207863
3550,6, Adj List, CPU Time,0.001628,,3550,6, Adj Matrix, CPU Time,2.90496
3550,5, Adj List, CPU Time,0.001611,,3550,5, Adj Matrix, CPU Time,3.084509
3550,4, Adj List, CPU Time,0.001641,,3550,4, Adj Matrix, CPU Time,3.972879
3550,3, Adj List, CPU Time,0.001642,,3550,3, Adj Matrix, CPU Time,1.6865
3550,2, Adj List, CPU Time,0.001628,,3550,2, Adj Matrix, CPU Time,2.477799
3550,1, Adj List, CPU Time,0.001657,,3550,1, Adj Matrix, CPU Time,1.826483
3300,10, Adj List, CPU Time,0.001535,,3300,10, Adj Matrix, CPU Time,1.395404
3300,9, Adj List, CPU Time,0.00155,,3300,9, Adj Matrix, CPU Time,1.844614
3300,8, Adj List, CPU Time,0.001517,,3300,8, Adj Matrix, CPU Time,1.972259
3300,7, Adj List, CPU Time,0.001548,,3300,7, Adj Matrix, CPU Time,1.576612
3300,6, Adj List, CPU Time,0.00156,,3300,6, Adj Matrix, CPU Time,1.325929
3300,5, Adj List, CPU Time,0.001487,,3300,5, Adj Matrix, CPU Time,2.77544
3300,4, Adj List, CPU Time,0.001462,,3300,4, Adj Matrix, CPU Time,3.104192
3300,3, Adj List, CPU Time,0.001486,,3300,3, Adj Matrix, CPU Time,3.982993
3300,2, Adj List, CPU Time,0.001503,,3300,2, Adj Matrix, CPU Time,3.208346
3300,1, Adj List, CPU Time,0.001492,,3300,1, Adj Matrix, CPU Time,2.147466
3050,10, Adj List, CPU Time,0.00137,,3050,10, Adj Matrix, CPU Time,1.795094
3050,9, Adj List, CPU Time,0.001366,,3050,9, Adj Matrix, CPU Time,2.021108
3050,8, Adj List, CPU Time,0.001369,,3050,8, Adj Matrix, CPU Time,1.964999
3050,7, Adj List, CPU Time,0.001359,,3050,7, Adj Matrix, CPU Time,1.989526
3050,6, Adj List, CPU Time,0.001405,,3050,6, Adj Matrix, CPU Time,1.422818
3050,5, Adj List, CPU Time,0.001385,,3050,5, Adj Matrix, CPU Time,1.618283
3050,4, Adj List, CPU Time,0.001358,,3050,4, Adj Matrix, CPU Time,1.180754
3050,3, Adj List, CPU Time,0.001368,,3050,3, Adj Matrix, CPU Time,1.715696
3050,2, Adj List, CPU Time,0.001378,,3050,2, Adj Matrix, CPU Time,1.417811
3050,1, Adj List, CPU Time,0.001377,,3050,1, Adj Matrix, CPU Time,1.710718
2800,10, Adj List, CPU Time,0.001269,,2800,10, Adj Matrix, CPU Time,0.977791
2800,9, Adj List, CPU Time,0.001248,,2800,9, Adj Matrix, CPU Time,2.001866
2800,8, Adj List, CPU Time,0.00127,,2800,8, Adj Matrix, CPU Time,1.021214
2800,7, Adj List, CPU Time,0.001283,,2800,7, Adj Matrix, CPU Time,1.037621
2800,6, Adj List, CPU Time,0.001268,,2800,6, Adj Matrix, CPU Time,1.084233
2800,5, Adj List, CPU Time,0.001259,,2800,5, Adj Matrix, CPU Time,1.091773
2800,4, Adj List, CPU Time,0.001252,,2800,4, Adj Matrix, CPU Time,1.556892
2800,3, Adj List, CPU Time,0.001261,,2800,3, Adj Matrix, CPU Time,1.106887
2800,2, Adj List, CPU Time,0.001267,,2800,2, Adj Matrix, CPU Time,1.010069
2800,1, Adj List, CPU Time,0.001236,,2800,1, Adj Matrix, CPU Time,1.662972
2550,10, Adj List, CPU Time,0.001092,,2550,10, Adj Matrix, CPU Time,2.365108
2550,9, Adj List, CPU Time,0.001141,,2550,9, Adj Matrix, CPU Time,0.856502
2550,8, Adj List, CPU Time,0.001144,,2550,8, Adj Matrix, CPU Time,1.141477
2550,7, Adj List, CPU Time,0.001132,,2550,7, Adj Matrix, CPU Time,1.205522
2550,6, Adj List, CPU Time,0.001112,,2550,6, Adj Matrix, CPU Time,1.290297
2550,5, Adj List, CPU Time,0.001102,,2550,5, Adj Matrix, CPU Time,1.073357
2550,4, Adj List, CPU Time,0.001159,,2550,4, Adj Matrix, CPU Time,0.929081
2550,3, Adj List, CPU Time,0.001186,,2550,3, Adj Matrix, CPU Time,0.859793
2550,2, Adj List, CPU Time,0.001141,,2550,2, Adj Matrix, CPU Time,0.88858
2550,1, Adj List, CPU Time,0.001138,,2550,1, Adj Matrix, CPU Time,0.948811
2300,10, Adj List, CPU Time,0.001045,,2300,10, Adj Matrix, CPU Time,0.570917
2300,9, Adj List, CPU Time,0.001019,,2300,9, Adj Matrix, CPU Time,1.030552
2300,8, Adj List, CPU Time,0.000982,,2300,8, Adj Matrix, CPU Time,1.112294
2300,7, Adj List, CPU Time,0.001003,,2300,7, Adj Matrix, CPU Time,0.79691
2300,6, Adj List, CPU Time,0.000975,,2300,6, Adj Matrix, CPU Time,1.025262
2300,5, Adj List, CPU Time,0.001034,,2300,5, Adj Matrix, CPU Time,0.682445
2300,4, Adj List, CPU Time,0.000977,,2300,4, Adj Matrix, CPU Time,1.584014
2300,3, Adj List, CPU Time,0.001006,,2300,3, Adj Matrix, CPU Time,0.655715
2300,2, Adj List, CPU Time,0.001018,,2300,2, Adj Matrix, CPU Time,0.67333
2300,1, Adj List, CPU Time,0.001017,,2300,1, Adj Matrix, CPU Time,0.940515
2050,10, Adj List, CPU Time,0.000903,,2050,10, Adj Matrix, CPU Time,0.478479
2050,9, Adj List, CPU Time,0.000885,,2050,9, Adj Matrix, CPU Time,0.667974
2050,8, Adj List, CPU Time,0.000874,,2050,8, Adj Matrix, CPU Time,0.726277
2050,7, Adj List, CPU Time,0.000857,,2050,7, Adj Matrix, CPU Time,1.133575
2050,6, Adj List, CPU Time,0.000899,,2050,6, Adj Matrix, CPU Time,0.619525
2050,5, Adj List, CPU Time,0.000915,,2050,5, Adj Matrix, CPU Time,0.640887
2050,4, Adj List, CPU Time,0.000875,,2050,4, Adj Matrix, CPU Time,0.633286
2050,3, Adj List, CPU Time,0.000911,,2050,3, Adj Matrix, CPU Time,0.433047
2050,2, Adj List, CPU Time,0.000888,,2050,2, Adj Matrix, CPU Time,0.916074
2050,1, Adj List, CPU Time,0.000901,,2050,1, Adj Matrix, CPU Time,0.44612
1800,10, Adj List, CPU Time,0.000794,,1800,10, Adj Matrix, CPU Time,0.367275
1800,9, Adj List, CPU Time,0.000788,,1800,9, Adj Matrix, CPU Time,0.365151
1800,8, Adj List, CPU Time,0.000748,,1800,8, Adj Matrix, CPU Time,0.781228
1800,7, Adj List, CPU Time,0.000757,,1800,7, Adj Matrix, CPU Time,0.588174
1800,6, Adj List, CPU Time,0.000734,,1800,6, Adj Matrix, CPU Time,0.793531
1800,5, Adj List, CPU Time,0.000793,,1800,5, Adj Matrix, CPU Time,0.332993
1800,4, Adj List, CPU Time,0.000792,,1800,4, Adj Matrix, CPU Time,0.44182
1800,3, Adj List, CPU Time,0.000801,,1800,3, Adj Matrix, CPU Time,0.378856
1800,2, Adj List, CPU Time,0.00079,,1800,2, Adj Matrix, CPU Time,0.429539
1800,1, Adj List, CPU Time,0.00082,,1800,1, Adj Matrix, CPU Time,0.275161
1550,10, Adj List, CPU Time,0.000665,,1550,10, Adj Matrix, CPU Time,0.343411
1550,9, Adj List, CPU Time,0.000645,,1550,9, Adj Matrix, CPU Time,0.49931
1550,8, Adj List, CPU Time,0.000656,,1550,8, Adj Matrix, CPU Time,0.279949
1550,7, Adj List, CPU Time,0.000651,,1550,7, Adj Matrix, CPU Time,0.347815
1550,6, Adj List, CPU Time,0.000681,,1550,6, Adj Matrix, CPU Time,0.195967
1550,5, Adj List, CPU Time,0.000637,,1550,5, Adj Matrix, CPU Time,0.593358
1550,4, Adj List, CPU Time,0.000673,,1550,4, Adj Matrix, CPU Time,0.202102
1550,3, Adj List, CPU Time,0.000664,,1550,3, Adj Matrix, CPU Time,0.292768
1550,2, Adj List, CPU Time,0.000665,,1550,2, Adj Matrix, CPU Time,0.269347
1550,1, Adj List, CPU Time,0.000673,,1550,1, Adj Matrix, CPU Time,0.268933
1300,10, Adj List, CPU Time,0.000546,,1300,10, Adj Matrix, CPU Time,0.311358
1300,9, Adj List, CPU Time,0.000548,,1300,9, Adj Matrix, CPU Time,0.175459
1300,8, Adj List, CPU Time,0.000554,,1300,8, Adj Matrix, CPU Time,0.125437
1300,7, Adj List, CPU Time,0.000558,,1300,7, Adj Matrix, CPU Time,0.2328
1300,6, Adj List, CPU Time,0.00053,,1300,6, Adj Matrix, CPU Time,0.376265
1300,5, Adj List, CPU Time,0.000536,,1300,5, Adj Matrix, CPU Time,0.207653
1300,4, Adj List, CPU Time,0.00055,,1300,4, Adj Matrix, CPU Time,0.19329
1300,3, Adj List, CPU Time,0.000535,,1300,3, Adj Matrix, CPU Time,0.232682
1300,2, Adj List, CPU Time,0.000556,,1300,2, Adj Matrix, CPU Time,0.15991
1300,1, Adj List, CPU Time,0.000573,,1300,1, Adj Matrix, CPU Time,0.109505
1050,10, Adj List, CPU Time,0.000439,,1050,10, Adj Matrix, CPU Time,0.09027
1050,9, Adj List, CPU Time,0.000439,,1050,9, Adj Matrix, CPU Time,0.135343
1050,8, Adj List, CPU Time,0.000669,,1050,8, Adj Matrix, CPU Time,0.185161
1050,7, Adj List, CPU Time,0.000472,,1050,7, Adj Matrix, CPU Time,0.1123
1050,6, Adj List, CPU Time,0.000452,,1050,6, Adj Matrix, CPU Time,0.123941
1050,5, Adj List, CPU Time,0.00044,,1050,5, Adj Matrix, CPU Time,0.191378
1050,4, Adj List, CPU Time,0.000442,,1050,4, Adj Matrix, CPU Time,0.099581
1050,3, Adj List, CPU Time,0.000441,,1050,3, Adj Matrix, CPU Time,0.118491
1050,2, Adj List, CPU Time,0.00044,,1050,2, Adj Matrix, CPU Time,0.08644
1050,1, Adj List, CPU Time,0.000444,,1050,1, Adj Matrix, CPU Time,0.099803
800,10, Adj List, CPU Time,0.000319,,800,10, Adj Matrix, CPU Time,0.04627
800,9, Adj List, CPU Time,0.000319,,800,9, Adj Matrix, CPU Time,0.129038
800,8, Adj List, CPU Time,0.000319,,800,8, Adj Matrix, CPU Time,0.05559
800,7, Adj List, CPU Time,0.000317,,800,7, Adj Matrix, CPU Time,0.074468
800,6, Adj List, CPU Time,0.000317,,800,6, Adj Matrix, CPU Time,0.075085
800,5, Adj List, CPU Time,0.000317,,800,5, Adj Matrix, CPU Time,0.085122
800,4, Adj List, CPU Time,0.000318,,800,4, Adj Matrix, CPU Time,0.054802
800,3, Adj List, CPU Time,0.00032,,800,3, Adj Matrix, CPU Time,0.079384
800,2, Adj List, CPU Time,0.00032,,800,2, Adj Matrix, CPU Time,0.066645
800,1, Adj List, CPU Time,0.00032,,800,1, Adj Matrix, CPU Time,0.130501
550,10, Adj List, CPU Time,0.000208,,550,10, Adj Matrix, CPU Time,0.032407
550,9, Adj List, CPU Time,0.000205,,550,9, Adj Matrix, CPU Time,0.016222
550,8, Adj List, CPU Time,0.000213,,550,8, Adj Matrix, CPU Time,0.014475
550,7, Adj List, CPU Time,0.000212,,550,7, Adj Matrix, CPU Time,0.015598
550,6, Adj List, CPU Time,0.000226,,550,6, Adj Matrix, CPU Time,0.016466
550,5, Adj List, CPU Time,0.000213,,550,5, Adj Matrix, CPU Time,0.019552
550,4, Adj List, CPU Time,0.000221,,550,4, Adj Matrix, CPU Time,0.030284
550,3, Adj List, CPU Time,0.000224,,550,3, Adj Matrix, CPU Time,0.034405
550,2, Adj List, CPU Time,0.000218,,550,2, Adj Matrix, CPU Time,0.021732
550,1, Adj List, CPU Time,0.000231,,550,1, Adj Matrix, CPU Time,0.022221
300,10, Adj List, CPU Time,0.000112,,300,10, Adj Matrix, CPU Time,0.003719
300,9, Adj List, CPU Time,0.000115,,300,9, Adj Matrix, CPU Time,0.006783
300,8, Adj List, CPU Time,0.000113,,300,8, Adj Matrix, CPU Time,0.005067
300,7, Adj List, CPU Time,0.000114,,300,7, Adj Matrix, CPU Time,0.004783
300,6, Adj List, CPU Time,0.000116,,300,6, Adj Matrix, CPU Time,0.003864
300,5, Adj List, CPU Time,0.000115,,300,5, Adj Matrix, CPU Time,0.003591
300,4, Adj List, CPU Time,0.000115,,300,4, Adj Matrix, CPU Time,0.00572
300,3, Adj List, CPU Time,0.000117,,300,3, Adj Matrix, CPU Time,0.005135
300,2, Adj List, CPU Time,0.000116,,300,2, Adj Matrix, CPU Time,0.00584
300,1, Adj List, CPU Time,0.000116,,300,1, Adj Matrix, CPU Time,0.004378
50,10, Adj List, CPU Time,1.8E-05,,50,10, Adj Matrix, CPU Time,9.5E-05
50,9, Adj List, CPU Time,1.6E-05,,50,9, Adj Matrix, CPU Time,0.000134
50,8, Adj List, CPU Time,2E-05,,50,8, Adj Matrix, CPU Time,0.000143
50,7, Adj List, CPU Time,2.4E-05,,50,7, Adj Matrix, CPU Time,0.000108
50,6, Adj List, CPU Time,1.9E-05,,50,6, Adj Matrix, CPU Time,9.8E-05
50,5, Adj List, CPU Time,1.7E-05,,50,5, Adj Matrix, CPU Time,7.5E-05
50,4, Adj List, CPU Time,1.8E-05,,50,4, Adj Matrix, CPU Time,9.6E-05
50,3, Adj List, CPU Time,2.4E-05,,50,3, Adj Matrix, CPU Time,0.000121
50,2, Adj List, CPU Time,2.2E-05,,50,2, Adj Matrix, CPU Time,0.000135
50,1, Adj List, CPU Time,1.8E-05,,50,1, Adj Matrix, CPU Time,9.2E-05
